danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,Hit
0.744,0.739,8,-5.35,1,0.0387,0.00459,0.0,0.306,0.649,104.99,189467,4,0.0
0.804,0.791,3,-3.438,0,0.0598,0.118,0.000162,0.0814,0.809,87.996,254907,4,0.0
0.735,0.451,0,-8.374,1,0.0585,0.0631,1.3e-05,0.325,0.0862,117.973,245200,4,0.0
0.833,0.434,2,-8.795,1,0.431,0.0102,0.0219,0.165,0.281,150.062,204600,4,0.0
0.277,0.394,8,-8.903,1,0.0336,0.423,0.0,0.0952,0.227,86.777,207787,3,0.0
0.265,0.312,7,-11.689,1,0.0569,0.243,0.0,0.0893,0.0998,54.747,269453,3,0.0
0.758,0.448,7,-9.441,1,0.103,0.0309,8.67e-05,0.558,0.373,77.176,198960,4,1.0
0.74,0.558,8,-8.115,1,0.102,0.566,0.0,0.112,0.421,140.057,220880,4,1.0
0.698,0.633,8,-4.946,1,0.0597,0.0605,0.000194,0.0926,0.552,96.924,232187,4,1.0
0.626,0.88,9,-2.384,0,0.0504,0.205,0.0,0.128,0.534,95.079,202621,4,1.0
0.836,0.544,7,-5.975,1,0.0943,0.0403,0.0,0.0824,0.51,97.028,217947,4,1.0
0.748,0.652,7,-3.02,1,0.058,0.208,0.0,0.128,0.431,106.914,184732,4,1.0
0.922,0.581,10,-7.495,1,0.27,0.00104,5.86e-05,0.105,0.595,140.022,181263,4,1.0
0.716,0.805,4,-3.839,1,0.0856,0.014,3.1e-06,0.291,0.719,142.886,133995,4,1.0
0.653,0.809,0,-4.057,1,0.0474,0.194,0.0,0.165,0.55,92.213,210773,4,1.0
0.578,0.532,5,-6.636,0,0.066,0.117,8.97e-05,0.143,0.12,159.784,218320,4,1.0
0.786,0.846,1,-3.468,1,0.0505,0.174,0.0,0.413,0.819,95.005,200480,4,1.0
0.765,0.523,2,-4.333,1,0.03,0.184,3.56e-05,0.132,0.394,104.988,217307,4,1.0
0.728,0.668,2,-5.02,1,0.126,0.0805,1.49e-05,0.102,0.162,100.537,211440,4,1.0
0.708,0.648,6,-5.626,1,0.0449,0.0956,0.0,0.134,0.338,143.955,201707,4,1.0
0.74,0.613,8,-4.88,1,0.145,0.258,0.00372,0.123,0.473,75.023,166568,4,1.0
0.89,0.633,11,-5.475,1,0.168,0.0232,0.000343,0.0993,0.425,139.948,233087,4,0.0
0.833,0.434,2,-8.795,1,0.431,0.0102,0.0219,0.165,0.281,150.062,204600,4,0.0
0.747,0.524,10,-6.807,0,0.245,0.0306,0.0,0.2,0.363,140.053,213132,4,0.0
0.746,0.683,1,-7.094,1,0.136,0.26,2.85e-06,0.0931,0.748,174.152,164157,4,0.0
0.277,0.394,8,-8.903,1,0.0336,0.423,0.0,0.0952,0.227,86.777,207787,3,0.0
0.972,0.482,8,-6.128,1,0.0702,0.00872,0.0,0.149,0.0767,125.013,185883,4,0.0
0.736,0.604,1,-7.357,0,0.222,0.0652,6.43e-05,0.124,0.574,155.007,264532,4,0.0
0.696,0.817,1,-3.862,1,0.109,0.075,0.0,0.187,0.782,98.064,216409,4,0.0
0.735,0.451,0,-8.374,1,0.0585,0.0631,1.3e-05,0.325,0.0862,117.973,245200,4,0.0
0.675,0.562,7,-7.678,1,0.0352,0.233,0.0,0.0816,0.309,130.098,256533,4,0.0
0.855,0.478,1,-9.116,1,0.193,0.00759,0.0,0.101,0.284,130.018,221827,4,0.0
0.803,0.724,10,-4.835,1,0.0541,0.112,3.67e-06,0.148,0.496,91.035,174201,4,0.0
0.666,0.677,2,-5.743,1,0.0326,0.214,0.0,0.0979,0.178,100.014,178242,4,0.0
0.516,0.592,3,-5.465,0,0.0566,0.0247,0.0,0.181,0.271,82.05,236987,4,0.0
0.489,0.588,1,-6.177,1,0.0507,0.0285,2.11e-06,0.0906,0.187,113.617,269600,4,0.0
0.758,0.448,7,-9.441,1,0.103,0.0309,8.67e-05,0.558,0.373,77.176,198960,4,1.0
0.74,0.558,8,-8.115,1,0.102,0.566,0.0,0.112,0.421,140.057,220880,4,1.0
0.698,0.633,8,-4.946,1,0.0597,0.0605,0.000194,0.0926,0.552,96.924,232187,4,1.0
0.626,0.88,9,-2.384,0,0.0504,0.205,0.0,0.128,0.534,95.079,202621,4,1.0
0.836,0.544,7,-5.975,1,0.0943,0.0403,0.0,0.0824,0.51,97.028,217947,4,1.0
0.748,0.652,7,-3.02,1,0.058,0.208,0.0,0.128,0.431,106.914,184732,4,1.0
0.716,0.805,4,-3.839,1,0.0856,0.014,3.1e-06,0.291,0.719,142.886,133995,4,1.0
0.922,0.581,10,-7.495,1,0.27,0.00104,5.86e-05,0.105,0.595,140.022,181263,4,1.0
0.653,0.809,0,-4.057,1,0.0474,0.194,0.0,0.165,0.55,92.213,210773,4,1.0
0.578,0.532,5,-6.636,0,0.066,0.117,8.97e-05,0.143,0.12,159.784,218320,4,1.0
0.708,0.648,6,-5.626,1,0.0449,0.0956,0.0,0.134,0.338,143.955,201707,4,1.0
0.786,0.846,1,-3.468,1,0.0505,0.174,0.0,0.413,0.819,95.005,200480,4,1.0
0.728,0.668,2,-5.02,1,0.126,0.0805,1.49e-05,0.102,0.162,100.537,211440,4,1.0
0.765,0.523,2,-4.333,1,0.03,0.184,3.56e-05,0.132,0.394,104.988,217307,4,1.0
0.74,0.613,8,-4.88,1,0.145,0.258,0.00372,0.123,0.473,75.023,166568,4,1.0
0.833,0.434,2,-8.795,1,0.431,0.0102,0.0219,0.165,0.281,150.062,204600,4,0.0
0.736,0.604,1,-7.357,0,0.222,0.0652,6.43e-05,0.124,0.574,155.007,264532,4,0.0
0.734,0.57,7,-7.066,0,0.133,0.847,2.14e-05,0.112,0.689,129.953,95467,4,0.0
0.751,0.579,2,-4.036,1,0.0321,0.398,2.28e-05,0.133,0.349,105.031,199095,4,0.0
0.876,0.55,2,-5.464,1,0.152,0.0227,4.52e-05,0.294,0.557,129.924,201532,4,0.0
0.516,0.592,3,-5.465,0,0.0566,0.0247,0.0,0.181,0.271,82.05,236987,4,0.0
0.671,0.672,0,-3.094,0,0.0688,0.0329,0.0,0.118,0.632,97.979,204173,4,0.0
0.855,0.478,1,-9.116,1,0.193,0.00759,0.0,0.101,0.284,130.018,221827,4,0.0
0.75,0.76,1,-4.836,1,0.198,0.187,0.0,0.0548,0.893,183.817,195213,4,0.0
0.804,0.791,3,-3.438,0,0.0598,0.118,0.000162,0.0814,0.809,87.996,254907,4,0.0
0.751,0.547,8,-5.566,1,0.13,0.112,0.0,0.0282,0.876,138.971,198040,4,0.0
0.856,0.652,1,-5.324,1,0.143,0.177,0.0,0.193,0.471,97.017,219307,4,0.0
0.775,0.573,11,-4.933,1,0.0585,0.495,0.0,0.126,0.667,101.925,171806,4,0.0
0.744,0.739,8,-5.35,1,0.0387,0.00459,0.0,0.306,0.649,104.99,189467,4,0.0
0.489,0.588,1,-6.177,1,0.0507,0.0285,2.11e-06,0.0906,0.187,113.617,269600,4,0.0
0.758,0.448,7,-9.441,1,0.103,0.0309,8.67e-05,0.558,0.373,77.176,198960,4,1.0
0.74,0.558,8,-8.115,1,0.102,0.566,0.0,0.112,0.421,140.057,220880,4,1.0
0.698,0.633,8,-4.946,1,0.0597,0.0605,0.000194,0.0926,0.552,96.924,232187,4,1.0
0.626,0.88,9,-2.384,0,0.0504,0.205,0.0,0.128,0.534,95.079,202621,4,1.0
0.836,0.544,7,-5.975,1,0.0943,0.0403,0.0,0.0824,0.51,97.028,217947,4,1.0
0.748,0.652,7,-3.02,1,0.058,0.208,0.0,0.128,0.431,106.914,184732,4,1.0
0.922,0.581,10,-7.495,1,0.27,0.00104,5.86e-05,0.105,0.595,140.022,181263,4,1.0
0.716,0.805,4,-3.839,1,0.0856,0.014,3.1e-06,0.291,0.719,142.886,133995,4,1.0
0.653,0.809,0,-4.057,1,0.0474,0.194,0.0,0.165,0.55,92.213,210773,4,1.0
0.708,0.648,6,-5.626,1,0.0449,0.0956,0.0,0.134,0.338,143.955,201707,4,1.0
0.74,0.613,8,-4.88,1,0.145,0.258,0.00372,0.123,0.473,75.023,166568,4,1.0
0.728,0.668,2,-5.02,1,0.126,0.0805,1.49e-05,0.102,0.162,100.537,211440,4,1.0
0.578,0.532,5,-6.636,0,0.066,0.117,8.97e-05,0.143,0.12,159.784,218320,4,1.0
0.765,0.523,2,-4.333,1,0.03,0.184,3.56e-05,0.132,0.394,104.988,217307,4,1.0
0.786,0.846,1,-3.468,1,0.0505,0.174,0.0,0.413,0.819,95.005,200480,4,1.0
0.6,0.688,5,-8.339,0,0.201,0.159,1.29e-05,0.409,0.0793,99.977,156600,4,0.0
0.89,0.633,11,-5.475,1,0.168,0.0232,0.000343,0.0993,0.425,139.948,233087,4,0.0
0.751,0.547,8,-5.566,1,0.13,0.112,0.0,0.0282,0.876,138.971,198040,4,0.0
0.775,0.573,11,-4.933,1,0.0585,0.495,0.0,0.126,0.667,101.925,171806,4,0.0
0.804,0.791,3,-3.438,0,0.0598,0.118,0.000162,0.0814,0.809,87.996,254907,4,0.0
0.489,0.588,1,-6.177,1,0.0507,0.0285,2.11e-06,0.0906,0.187,113.617,269600,4,0.0
0.744,0.739,8,-5.35,1,0.0387,0.00459,0.0,0.306,0.649,104.99,189467,4,0.0
0.635,0.713,11,-6.909,1,0.0937,0.228,0.0,0.0506,0.749,179.864,204701,4,0.0
0.739,0.792,11,-4.256,0,0.0418,0.091,0.0,0.0516,0.547,104.016,181615,4,0.0
0.701,0.728,2,-4.554,1,0.255,0.00971,0.00115,0.361,0.0591,171.388,326467,4,0.0
0.833,0.434,2,-8.795,1,0.431,0.0102,0.0219,0.165,0.281,150.062,204600,4,0.0
0.731,0.794,0,-5.126,0,0.0522,0.0323,2.59e-05,0.112,0.356,139.994,220454,4,0.0
0.671,0.672,0,-3.094,0,0.0688,0.0329,0.0,0.118,0.632,97.979,204173,4,0.0
0.638,0.523,1,-6.664,1,0.357,0.00454,0.0,0.0842,0.422,139.913,185947,4,0.0
0.356,0.924,1,-3.74,1,0.0808,0.00101,0.0,0.0953,0.232,148.017,222587,4,0.0
0.758,0.448,7,-9.441,1,0.103,0.0309,8.67e-05,0.558,0.373,77.176,198960,4,1.0
0.74,0.558,8,-8.115,1,0.102,0.566,0.0,0.112,0.421,140.057,220880,4,1.0
0.698,0.633,8,-4.946,1,0.0597,0.0605,0.000194,0.0926,0.552,96.924,232187,4,1.0
0.626,0.88,9,-2.384,0,0.0504,0.205,0.0,0.128,0.534,95.079,202621,4,1.0
0.836,0.544,7,-5.975,1,0.0943,0.0403,0.0,0.0824,0.51,97.028,217947,4,1.0
0.748,0.652,7,-3.02,1,0.058,0.208,0.0,0.128,0.431,106.914,184732,4,1.0
0.922,0.581,10,-7.495,1,0.27,0.00104,5.86e-05,0.105,0.595,140.022,181263,4,1.0
0.716,0.805,4,-3.839,1,0.0856,0.014,3.1e-06,0.291,0.719,142.886,133995,4,1.0
0.653,0.809,0,-4.057,1,0.0474,0.194,0.0,0.165,0.55,92.213,210773,4,1.0
0.74,0.613,8,-4.88,1,0.145,0.258,0.00372,0.123,0.473,75.023,166568,4,1.0
0.708,0.648,6,-5.626,1,0.0449,0.0956,0.0,0.134,0.338,143.955,201707,4,1.0
0.578,0.532,5,-6.636,0,0.066,0.117,8.97e-05,0.143,0.12,159.784,218320,4,1.0
0.728,0.668,2,-5.02,1,0.126,0.0805,1.49e-05,0.102,0.162,100.537,211440,4,1.0
0.595,0.773,9,-4.736,0,0.0549,0.0364,0.00108,0.334,0.711,180.073,173628,4,1.0
0.786,0.846,1,-3.468,1,0.0505,0.174,0.0,0.413,0.819,95.005,200480,4,1.0
0.751,0.547,8,-5.566,1,0.13,0.112,0.0,0.0282,0.876,138.971,198040,4,0.0
0.6,0.535,4,-7.043,1,0.107,0.648,4.7e-06,0.162,0.269,71.912,225133,4,0.0
0.701,0.728,2,-4.554,1,0.255,0.00971,0.00115,0.361,0.0591,171.388,326467,4,0.0
0.856,0.652,1,-5.324,1,0.143,0.177,0.0,0.193,0.471,97.017,219307,4,0.0
0.744,0.739,8,-5.35,1,0.0387,0.00459,0.0,0.306,0.649,104.99,189467,4,0.0
0.586,0.624,5,-5.946,1,0.113,0.0153,1.78e-06,0.133,0.267,68.976,185863,4,0.0
0.833,0.434,2,-8.795,1,0.431,0.0102,0.0219,0.165,0.281,150.062,204600,4,0.0
0.775,0.573,11,-4.933,1,0.0585,0.495,0.0,0.126,0.667,101.925,171806,4,0.0
0.489,0.588,1,-6.177,1,0.0507,0.0285,2.11e-06,0.0906,0.187,113.617,269600,4,0.0
0.671,0.672,0,-3.094,0,0.0688,0.0329,0.0,0.118,0.632,97.979,204173,4,0.0
0.739,0.792,11,-4.256,0,0.0418,0.091,0.0,0.0516,0.547,104.016,181615,4,0.0
0.731,0.794,0,-5.126,0,0.0522,0.0323,2.59e-05,0.112,0.356,139.994,220454,4,0.0
0.855,0.478,1,-9.116,1,0.193,0.00759,0.0,0.101,0.284,130.018,221827,4,0.0
0.356,0.924,1,-3.74,1,0.0808,0.00101,0.0,0.0953,0.232,148.017,222587,4,0.0
0.69,0.622,5,-5.025,0,0.063,0.253,0.0,0.113,0.543,102.039,210400,4,0.0
0.758,0.448,7,-9.441,1,0.103,0.0309,8.67e-05,0.558,0.373,77.176,198960,4,1.0
0.74,0.558,8,-8.115,1,0.102,0.566,0.0,0.112,0.421,140.057,220880,4,1.0
0.698,0.633,8,-4.946,1,0.0597,0.0605,0.000194,0.0926,0.552,96.924,232187,4,1.0
0.626,0.88,9,-2.384,0,0.0504,0.205,0.0,0.128,0.534,95.079,202621,4,1.0
0.836,0.544,7,-5.975,1,0.0943,0.0403,0.0,0.0824,0.51,97.028,217947,4,1.0
0.748,0.652,7,-3.02,1,0.058,0.208,0.0,0.128,0.431,106.914,184732,4,1.0
0.922,0.581,10,-7.495,1,0.27,0.00104,5.86e-05,0.105,0.595,140.022,181263,4,1.0
0.716,0.805,4,-3.839,1,0.0856,0.014,3.1e-06,0.291,0.719,142.886,133995,4,1.0
0.653,0.809,0,-4.057,1,0.0474,0.194,0.0,0.165,0.55,92.213,210773,4,1.0
0.74,0.613,8,-4.88,1,0.145,0.258,0.00372,0.123,0.473,75.023,166568,4,1.0
0.708,0.648,6,-5.626,1,0.0449,0.0956,0.0,0.134,0.338,143.955,201707,4,1.0
0.578,0.532,5,-6.636,0,0.066,0.117,8.97e-05,0.143,0.12,159.784,218320,4,1.0
0.728,0.668,2,-5.02,1,0.126,0.0805,1.49e-05,0.102,0.162,100.537,211440,4,1.0
0.595,0.773,9,-4.736,0,0.0549,0.0364,0.00108,0.334,0.711,180.073,173628,4,1.0
0.765,0.523,2,-4.333,1,0.03,0.184,3.56e-05,0.132,0.394,104.988,217307,4,1.0
0.701,0.728,2,-4.554,1,0.255,0.00971,0.00115,0.361,0.0591,171.388,326467,4,0.0
0.277,0.394,8,-8.903,1,0.0336,0.423,0.0,0.0952,0.227,86.777,207787,3,0.0
0.6,0.535,4,-7.043,1,0.107,0.648,4.7e-06,0.162,0.269,71.912,225133,4,0.0
0.775,0.573,11,-4.933,1,0.0585,0.495,0.0,0.126,0.667,101.925,171806,4,0.0
0.833,0.434,2,-8.795,1,0.431,0.0102,0.0219,0.165,0.281,150.062,204600,4,0.0
0.265,0.312,7,-11.689,1,0.0569,0.243,0.0,0.0893,0.0998,54.747,269453,3,0.0
0.675,0.562,7,-7.678,1,0.0352,0.233,0.0,0.0816,0.309,130.098,256533,4,0.0
0.739,0.792,11,-4.256,0,0.0418,0.091,0.0,0.0516,0.547,104.016,181615,4,0.0
0.751,0.547,8,-5.566,1,0.13,0.112,0.0,0.0282,0.876,138.971,198040,4,0.0
0.731,0.794,0,-5.126,0,0.0522,0.0323,2.59e-05,0.112,0.356,139.994,220454,4,0.0
0.686,0.457,11,-8.322,1,0.0468,0.595,0.0,0.105,0.718,150.953,242187,4,0.0
0.671,0.672,0,-3.094,0,0.0688,0.0329,0.0,0.118,0.632,97.979,204173,4,0.0
0.356,0.924,1,-3.74,1,0.0808,0.00101,0.0,0.0953,0.232,148.017,222587,4,0.0
0.64,0.533,0,-6.596,1,0.0706,0.119,0.0,0.0864,0.515,99.968,220781,4,0.0
0.671,0.373,9,-18.064,1,0.0323,0.257,8.01e-05,0.0481,0.732,92.718,295893,4,0.0
0.758,0.448,7,-9.441,1,0.103,0.0309,8.67e-05,0.558,0.373,77.176,198960,4,1.0
0.74,0.558,8,-8.115,1,0.102,0.566,0.0,0.112,0.421,140.057,220880,4,1.0
0.698,0.633,8,-4.946,1,0.0597,0.0605,0.000194,0.0926,0.552,96.924,232187,4,1.0
0.626,0.88,9,-2.384,0,0.0504,0.205,0.0,0.128,0.534,95.079,202621,4,1.0
0.836,0.544,7,-5.975,1,0.0943,0.0403,0.0,0.0824,0.51,97.028,217947,4,1.0
0.922,0.581,10,-7.495,1,0.27,0.00104,5.86e-05,0.105,0.595,140.022,181263,4,1.0
0.748,0.652,7,-3.02,1,0.058,0.208,0.0,0.128,0.431,106.914,184732,4,1.0
0.716,0.805,4,-3.839,1,0.0856,0.014,3.1e-06,0.291,0.719,142.886,133995,4,1.0
0.653,0.809,0,-4.057,1,0.0474,0.194,0.0,0.165,0.55,92.213,210773,4,1.0
0.74,0.613,8,-4.88,1,0.145,0.258,0.00372,0.123,0.473,75.023,166568,4,1.0
0.708,0.648,6,-5.626,1,0.0449,0.0956,0.0,0.134,0.338,143.955,201707,4,1.0
0.578,0.532,5,-6.636,0,0.066,0.117,8.97e-05,0.143,0.12,159.784,218320,4,1.0
0.728,0.668,2,-5.02,1,0.126,0.0805,1.49e-05,0.102,0.162,100.537,211440,4,1.0
0.595,0.773,9,-4.736,0,0.0549,0.0364,0.00108,0.334,0.711,180.073,173628,4,1.0
0.786,0.846,1,-3.468,1,0.0505,0.174,0.0,0.413,0.819,95.005,200480,4,1.0
0.624,0.845,7,-5.451,0,0.0353,0.0244,0.0,0.264,0.615,126.021,251147,4,0.0
0.701,0.728,2,-4.554,1,0.255,0.00971,0.00115,0.361,0.0591,171.388,326467,4,0.0
0.675,0.562,7,-7.678,1,0.0352,0.233,0.0,0.0816,0.309,130.098,256533,4,0.0
0.775,0.573,11,-4.933,1,0.0585,0.495,0.0,0.126,0.667,101.925,171806,4,0.0
0.744,0.739,8,-5.35,1,0.0387,0.00459,0.0,0.306,0.649,104.99,189467,4,0.0
0.557,0.442,5,-7.224,1,0.0243,0.731,1.46e-05,0.11,0.213,146.277,309600,4,0.0
0.586,0.624,5,-5.946,1,0.113,0.0153,1.78e-06,0.133,0.267,68.976,185863,4,0.0
0.671,0.373,9,-18.064,1,0.0323,0.257,8.01e-05,0.0481,0.732,92.718,295893,4,0.0
0.686,0.457,11,-8.322,1,0.0468,0.595,0.0,0.105,0.718,150.953,242187,4,0.0
0.739,0.792,11,-4.256,0,0.0418,0.091,0.0,0.0516,0.547,104.016,181615,4,0.0
0.671,0.672,0,-3.094,0,0.0688,0.0329,0.0,0.118,0.632,97.979,204173,4,0.0
0.731,0.794,0,-5.126,0,0.0522,0.0323,2.59e-05,0.112,0.356,139.994,220454,4,0.0
0.277,0.394,8,-8.903,1,0.0336,0.423,0.0,0.0952,0.227,86.777,207787,3,0.0
0.333,0.412,3,-8.633,1,0.029,0.0977,0.0,0.113,0.474,85.028,205453,4,0.0
0.265,0.312,7,-11.689,1,0.0569,0.243,0.0,0.0893,0.0998,54.747,269453,3,0.0
0.758,0.448,7,-9.441,1,0.103,0.0309,8.67e-05,0.558,0.373,77.176,198960,4,1.0
0.74,0.558,8,-8.115,1,0.102,0.566,0.0,0.112,0.421,140.057,220880,4,1.0
0.74,0.613,8,-4.88,1,0.145,0.258,0.00372,0.123,0.473,75.023,166606,4,1.0
0.626,0.88,9,-2.384,0,0.0504,0.205,0.0,0.128,0.534,95.079,202621,4,1.0
0.698,0.633,8,-4.946,1,0.0597,0.0605,0.000194,0.0926,0.552,96.924,232187,4,1.0
0.922,0.581,10,-7.495,1,0.27,0.00104,5.86e-05,0.105,0.595,140.022,181263,4,1.0
0.836,0.544,7,-5.975,1,0.0943,0.0403,0.0,0.0824,0.51,97.028,217947,4,1.0
0.748,0.652,7,-3.02,1,0.058,0.208,0.0,0.128,0.431,106.914,184732,4,1.0
0.716,0.805,4,-3.839,1,0.0856,0.014,3.1e-06,0.291,0.719,142.886,133995,4,1.0
0.653,0.809,0,-4.057,1,0.0474,0.194,0.0,0.165,0.55,92.213,210773,4,1.0
0.595,0.773,9,-4.736,0,0.0549,0.0364,0.00108,0.334,0.711,180.073,173628,4,1.0
0.708,0.648,6,-5.626,1,0.0449,0.0956,0.0,0.134,0.338,143.955,201707,4,1.0
0.578,0.532,5,-6.636,0,0.066,0.117,8.97e-05,0.143,0.12,159.784,218320,4,1.0
0.786,0.846,1,-3.468,1,0.0505,0.174,0.0,0.413,0.819,95.005,200480,4,1.0
0.728,0.668,2,-5.02,1,0.126,0.0805,1.49e-05,0.102,0.162,100.537,211440,4,1.0
0.73,0.538,1,-5.612,1,0.0319,0.188,0.0,0.123,0.215,130.023,279613,4,0.0
0.378,0.896,2,-4.066,1,0.0407,0.000452,0.0,0.194,0.469,174.302,258773,4,0.0
0.609,0.668,7,-4.284,1,0.0367,0.0552,0.0,0.167,0.811,80.924,288600,4,0.0
0.619,0.798,11,-5.517,0,0.381,0.168,0.0,0.17,0.71,156.151,173693,4,0.0
0.736,0.604,1,-7.357,0,0.222,0.0652,6.43e-05,0.124,0.574,155.007,264532,4,0.0
0.681,0.594,7,-7.028,1,0.282,0.165,3.49e-06,0.134,0.535,186.054,230453,4,0.0
0.6,0.535,4,-7.043,1,0.107,0.648,4.7e-06,0.162,0.269,71.912,225133,4,0.0
0.417,0.824,11,-7.36,0,0.105,0.000239,0.0545,0.0725,0.4,157.92,302147,4,0.0
0.529,0.607,6,-6.781,1,0.0574,0.104,0.0,0.0631,0.238,101.966,234107,4,0.0
0.72,0.601,11,-6.931,0,0.0376,0.051,0.0,0.0753,0.0527,146.002,144627,4,0.0
0.89,0.633,11,-5.475,1,0.168,0.0232,0.000343,0.0993,0.425,139.948,233087,4,0.0
0.356,0.924,1,-3.74,1,0.0808,0.00101,0.0,0.0953,0.232,148.017,222587,4,0.0
0.735,0.451,0,-8.374,1,0.0585,0.0631,1.3e-05,0.325,0.0862,117.973,245200,4,0.0
0.671,0.672,0,-3.094,0,0.0688,0.0329,0.0,0.118,0.632,97.979,204173,4,0.0
0.671,0.373,9,-18.064,1,0.0323,0.257,8.01e-05,0.0481,0.732,92.718,295893,4,0.0
0.758,0.448,7,-9.441,1,0.103,0.0309,8.67e-05,0.558,0.373,77.176,198960,4,1.0
0.74,0.558,8,-8.115,1,0.102,0.566,0.0,0.112,0.421,140.057,220880,4,1.0
0.74,0.613,8,-4.88,1,0.145,0.258,0.00372,0.123,0.473,75.023,166606,4,1.0
0.626,0.88,9,-2.384,0,0.0504,0.205,0.0,0.128,0.534,95.079,202621,4,1.0
0.698,0.633,8,-4.946,1,0.0597,0.0605,0.000194,0.0926,0.552,96.924,232187,4,1.0
0.922,0.581,10,-7.495,1,0.27,0.00104,5.86e-05,0.105,0.595,140.022,181263,4,1.0
0.836,0.544,7,-5.975,1,0.0943,0.0403,0.0,0.0824,0.51,97.028,217947,4,1.0
0.595,0.773,9,-4.736,0,0.0549,0.0364,0.00108,0.334,0.711,180.073,173628,4,1.0
0.748,0.652,7,-3.02,1,0.058,0.208,0.0,0.128,0.431,106.914,184732,4,1.0
0.716,0.805,4,-3.839,1,0.0856,0.014,3.1e-06,0.291,0.719,142.886,133995,4,1.0
0.653,0.809,0,-4.057,1,0.0474,0.194,0.0,0.165,0.55,92.213,210773,4,1.0
0.578,0.532,5,-6.636,0,0.066,0.117,8.97e-05,0.143,0.12,159.784,218320,4,1.0
0.708,0.648,6,-5.626,1,0.0449,0.0956,0.0,0.134,0.338,143.955,201707,4,1.0
0.786,0.846,1,-3.468,1,0.0505,0.174,0.0,0.413,0.819,95.005,200480,4,1.0
0.765,0.523,2,-4.333,1,0.03,0.184,3.56e-05,0.132,0.394,104.988,217307,4,1.0
0.417,0.824,11,-7.36,0,0.105,0.000239,0.0545,0.0725,0.4,157.92,302147,4,0.0
0.833,0.434,2,-8.795,1,0.431,0.0102,0.0219,0.165,0.281,150.062,204600,4,0.0
0.736,0.604,1,-7.357,0,0.222,0.0652,6.43e-05,0.124,0.574,155.007,264532,4,0.0
0.681,0.594,7,-7.028,1,0.282,0.165,3.49e-06,0.134,0.535,186.054,230453,4,0.0
0.696,0.817,1,-3.862,1,0.109,0.075,0.0,0.187,0.782,98.064,216409,4,0.0
0.378,0.896,2,-4.066,1,0.0407,0.000452,0.0,0.194,0.469,174.302,258773,4,0.0
0.586,0.624,5,-5.946,1,0.113,0.0153,1.78e-06,0.133,0.267,68.976,185863,4,0.0
0.746,0.683,1,-7.094,1,0.136,0.26,2.85e-06,0.0931,0.748,174.152,164157,4,0.0
0.861,0.745,1,-6.77,1,0.0608,0.00138,1.87e-05,0.141,0.889,150.002,217560,4,0.0
0.671,0.672,0,-3.094,0,0.0688,0.0329,0.0,0.118,0.632,97.979,204173,4,0.0
0.769,0.838,2,-5.238,1,0.0633,0.16,0.0,0.0935,0.602,93.996,249609,4,0.0
0.735,0.451,0,-8.374,1,0.0585,0.0631,1.3e-05,0.325,0.0862,117.973,245200,4,0.0
0.89,0.633,11,-5.475,1,0.168,0.0232,0.000343,0.0993,0.425,139.948,233087,4,0.0
0.751,0.579,2,-4.036,1,0.0321,0.398,2.28e-05,0.133,0.349,105.031,199095,4,0.0
0.679,0.435,6,-8.238,0,0.0449,0.237,1.54e-06,0.112,0.326,89.996,190547,4,0.0
0.758,0.448,7,-9.441,1,0.103,0.0309,8.67e-05,0.558,0.373,77.176,198960,4,1.0
0.74,0.558,8,-8.115,1,0.102,0.566,0.0,0.112,0.421,140.057,220880,4,1.0
0.74,0.613,8,-4.88,1,0.145,0.258,0.00372,0.123,0.473,75.023,166606,4,1.0
0.626,0.88,9,-2.384,0,0.0504,0.205,0.0,0.128,0.534,95.079,202621,4,1.0
0.698,0.633,8,-4.946,1,0.0597,0.0605,0.000194,0.0926,0.552,96.924,232187,4,1.0
0.922,0.581,10,-7.495,1,0.27,0.00104,5.86e-05,0.105,0.595,140.022,181263,4,1.0
0.836,0.544,7,-5.975,1,0.0943,0.0403,0.0,0.0824,0.51,97.028,217947,4,1.0
0.595,0.773,9,-4.736,0,0.0549,0.0364,0.00108,0.334,0.711,180.073,173628,4,1.0
0.716,0.805,4,-3.839,1,0.0856,0.014,3.1e-06,0.291,0.719,142.886,133995,4,1.0
0.748,0.652,7,-3.02,1,0.058,0.208,0.0,0.128,0.431,106.914,184732,4,1.0
0.653,0.809,0,-4.057,1,0.0474,0.194,0.0,0.165,0.55,92.213,210773,4,1.0
0.708,0.648,6,-5.626,1,0.0449,0.0956,0.0,0.134,0.338,143.955,201707,4,1.0
0.578,0.532,5,-6.636,0,0.066,0.117,8.97e-05,0.143,0.12,159.784,218320,4,1.0
0.765,0.523,2,-4.333,1,0.03,0.184,3.56e-05,0.132,0.394,104.988,217307,4,1.0
0.786,0.846,1,-3.468,1,0.0505,0.174,0.0,0.413,0.819,95.005,200480,4,1.0
0.66,0.786,2,-4.757,1,0.17,0.209,0.0,0.112,0.846,177.833,228200,4,0.0
0.876,0.55,2,-5.464,1,0.152,0.0227,4.52e-05,0.294,0.557,129.924,201532,4,0.0
0.568,0.607,9,-7.438,0,0.108,0.0867,0.0,0.0972,0.269,95.056,241427,4,0.0
0.795,0.751,8,-3.661,1,0.0675,0.337,0.0,0.0983,0.537,113.033,346460,4,0.0
